date,0x20231116,,,,,,,,,,,,,,,,,,,,,,end
title,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,end
level/type,sdp,sdp,cdp/dcp,cdp/dcp,vooc,vooc,svooc,svooc,pd/qc,pd/qc,third-pps,third-pps,third-ufcs,third-ufcs,bpp,bpp,epp/epp-plus,epp/epp-plus,airvooc,airvooc,airsvooc,airsvooc,end
crc32,0xcad04bb2,NA,0x9081890b,NA,0x979982c9,NA,0xc7caf7bb,NA,0xaaaf42c6,NA,0xa7b8c5e6,NA,0xa7b8c5e6,NA,0x151ad664,NA,0x4c15a77a,NA,0x9fbde3a4,NA,0x1b39159a,NA,end
max_current,250,NA,1100,NA,1800,NA,9100,NA,2000,NA,3000,NA,3000,NA,450,NA,1000,NA,1150,NA,5000,NA,end
fcc,5116,NA,5242,NA,5282,NA,5016,NA,5134,NA,5054,NA,5054,NA,5098,NA,5014,NA,5156,NA,5006,NA,end
0,13361,262,2189,1057,1165,1730,159,9018,999,1956,397,2639,397,2639,1838,472,824,1014,1991,1150,176,4993,end
1,3823,247,867,1056,554,1651,99,9021,468,1954,349,2644,349,2644,1838,472,824,1014,812,1150,176,4993,end
2,3777,245,913,1055,564,1630,99,9021,499,1944,299,2651,299,2651,1856,461,875,996,806,1150,194,4888,end
3,3832,243,879,1049,605,1613,99,9024,458,1937,359,2654,359,2654,1996,453,886,985,801,1150,148,4872,end
4,3811,243,858,1050,567,1606,99,9027,518,1929,349,2654,349,2654,1898,447,884,977,860,1150,199,4712,end
5,3964,244,918,1050,606,1604,99,7921,458,1926,299,2657,299,2657,2014,443,887,973,798,1150,189,4747,end
6,3822,244,818,1050,603,1602,149,7920,508,1926,349,2656,349,2656,1958,441,887,971,830,1150,199,4772,end
7,3814,244,927,1050,557,1599,99,7920,459,1923,349,2652,349,2652,2018,441,887,971,825,1150,149,4783,end
8,3776,243,859,1050,616,1599,99,7921,509,1922,349,2653,349,2653,1944,441,885,971,825,1150,199,4784,end
9,3846,243,910,1049,616,1595,90,7921,459,1919,309,2658,309,2658,2043,440,937,970,803,1149,199,4770,end
10,3994,242,873,1050,547,1594,149,7922,509,1918,349,2657,349,2657,1959,440,882,970,867,1147,139,4732,end
11,3849,241,859,1050,617,1589,99,7921,508,1916,299,2658,299,2658,2012,440,888,968,818,1145,195,4964,end
12,3890,241,878,1050,606,1590,99,7922,458,1912,349,2656,349,2656,1967,439,888,967,811,1145,199,5012,end
13,3817,242,868,1050,566,1586,149,7922,508,1908,359,2656,359,2656,2069,438,936,967,815,1142,170,4989,end
14,4024,241,919,1050,607,1581,99,7923,468,1904,299,2655,299,2655,1964,438,887,964,807,1140,187,3995,end
15,3840,240,859,1050,604,1579,95,7921,509,1899,349,2656,349,2656,2049,437,936,965,862,1138,248,3898,end
16,3888,240,918,1051,615,1577,149,7222,509,1898,359,2657,359,2657,1970,433,937,961,808,1135,199,3882,end
17,3878,241,818,1050,617,1573,89,7222,459,1895,299,2658,299,2658,2059,435,886,961,857,1131,248,3876,end
18,3861,239,929,1050,607,1572,99,7221,558,1893,349,2661,349,2661,1961,433,888,959,816,1131,239,3836,end
19,4020,240,869,1050,558,1568,149,7222,459,1891,349,2659,349,2659,2058,432,938,958,865,1130,199,3825,end
20,3884,239,868,1051,607,1568,99,7222,509,1888,349,2659,349,2659,2017,431,881,956,817,1128,248,3865,end
21,3883,238,918,1050,618,1566,149,7222,459,1886,309,2661,309,2661,2114,431,937,955,817,1127,249,3855,end
22,3865,239,859,1051,607,1564,99,7219,516,1883,349,2658,349,2658,1968,430,886,955,866,1128,188,3936,end
23,4073,239,878,1051,618,1561,149,7222,509,1881,349,2660,349,2660,2120,429,937,953,815,1127,247,3891,end
24,3886,238,858,1051,607,1562,100,7220,509,1880,299,2659,299,2659,1969,429,936,954,818,1125,249,3852,end
25,3932,238,877,1052,606,1560,139,7223,509,1879,358,2658,358,2658,2107,429,887,952,866,1124,199,3843,end
26,3879,237,908,1051,607,1559,99,7223,519,1877,349,2661,349,2661,2010,428,936,951,817,1123,249,3836,end
27,3964,237,878,1051,617,1559,149,7222,459,1877,299,2664,299,2664,2063,428,888,949,856,1124,239,3821,end
28,4062,236,858,1051,567,1557,99,7222,509,1874,347,2659,347,2659,2020,428,937,950,877,1122,249,3504,end
29,3936,236,878,1051,646,1555,149,7223,495,1874,309,2660,309,2660,2118,428,938,948,803,1124,249,3473,end
30,3929,236,858,1051,607,1556,100,7222,499,1875,349,2657,349,2657,2016,428,937,950,817,1121,239,3458,end
31,3947,236,928,1052,557,1555,99,7224,509,1872,349,2657,349,2657,2065,428,887,949,872,1121,248,3437,end
32,4081,237,869,1051,667,1555,149,7223,509,1873,299,2659,299,2659,2005,428,937,948,808,1118,297,3423,end
33,3914,237,908,1049,568,1552,99,7224,508,1873,359,2660,359,2660,2114,427,937,948,866,1121,248,3416,end
34,3948,236,822,1050,657,1554,139,7224,458,1871,349,2660,349,2660,2018,427,887,947,866,1120,238,3407,end
35,3938,236,928,1051,557,1553,99,7223,499,1869,349,2662,349,2662,2112,428,937,947,816,1117,298,3396,end
36,3932,235,858,1051,667,1549,149,7224,556,1867,299,2661,299,2661,2019,427,936,946,817,1118,249,3386,end
37,4089,236,879,1051,557,1548,99,7225,502,1867,359,2661,359,2661,2071,426,888,945,918,1115,248,3388,end
38,3950,235,858,1052,666,1551,149,7225,459,1863,349,2661,349,2661,2068,426,947,944,806,1116,288,3388,end
39,3962,236,879,1051,607,1548,99,7224,508,1865,299,2661,299,2661,2107,426,935,944,816,1113,249,3372,end
40,3941,234,908,1051,607,1544,149,5919,545,1863,359,2658,359,2658,2020,425,937,942,875,1113,249,3345,end
41,4145,234,878,1052,617,1544,150,5916,509,1859,349,2662,349,2662,2122,424,937,942,857,1113,238,3439,end
42,4008,233,858,1052,617,1543,139,5918,459,1858,299,2659,299,2659,2016,425,887,942,816,1111,296,3448,end
43,3994,232,918,1052,607,1541,149,5916,559,1858,349,2660,349,2660,2115,425,977,940,865,1111,248,3428,end
44,4017,232,878,1052,604,1540,149,5917,459,1856,309,2658,309,2658,2018,424,936,941,866,1111,248,3405,end
45,3973,234,846,1052,607,1537,149,5916,509,1855,349,2659,349,2659,2114,424,935,938,817,1108,238,3406,end
46,4173,231,876,1052,617,1536,149,5917,517,1851,349,2660,349,2660,2011,423,888,938,863,1107,298,3389,end
47,3977,233,857,1052,634,1535,149,5917,499,1849,299,2662,299,2662,2169,422,937,936,866,1105,249,3390,end
48,4053,231,928,1052,599,1533,139,5917,518,1848,359,2665,359,2665,2018,422,936,933,818,1104,238,3411,end
49,4050,231,851,1052,627,1529,149,5916,509,1845,349,2663,349,2663,2163,421,938,933,909,1103,248,3418,end
50,4149,231,878,1053,607,1529,149,5917,507,1843,299,2664,299,2664,2030,420,936,933,818,1100,298,3392,end
51,4048,231,859,1052,607,1525,149,5918,509,1838,359,2668,359,2668,2066,420,937,931,865,1098,248,3380,end
52,4052,229,879,1052,665,1525,149,5917,508,1837,349,2668,349,2668,2118,419,944,931,865,1098,238,3413,end
53,4025,230,918,1053,607,1520,149,5917,518,1833,299,2666,299,2666,2063,418,936,930,867,1094,298,3415,end
54,4098,229,868,1053,607,1514,149,5917,509,1828,349,2668,349,2668,2167,418,937,927,867,1090,248,3409,end
55,4172,228,857,1052,617,1512,139,5918,493,1826,359,2669,359,2669,2076,417,935,927,867,1090,248,3429,end
56,4125,228,878,1052,657,1510,149,5917,519,1823,299,2668,299,2668,2166,416,937,924,852,1090,238,3405,end
57,4085,227,859,1052,616,1509,149,5917,509,1818,349,2668,349,2668,2068,415,986,922,876,1086,298,3401,end
58,4147,225,917,1053,656,1506,149,5918,558,1817,299,2672,299,2672,2171,413,988,918,856,1084,248,3397,end
59,4061,227,877,1053,617,1502,149,5917,518,1815,359,2670,359,2670,2067,414,937,917,877,1082,238,3399,end
60,4351,224,868,1053,657,1499,149,5918,509,1811,349,2672,349,2672,2215,412,937,915,866,1080,297,3382,end
61,4121,225,917,1053,616,1499,150,5917,508,1808,349,2671,349,2671,2071,410,986,914,916,1079,247,3452,end
62,4101,225,819,1052,607,1493,139,5918,508,1807,299,2672,299,2672,2214,411,938,912,855,1075,248,3430,end
63,4165,225,918,1052,656,1493,183,5918,568,1800,359,2673,359,2673,2119,409,927,911,877,1074,238,3412,end
64,4271,224,858,1052,618,1488,149,5421,509,1797,349,2672,349,2672,2175,409,985,911,857,1071,297,3426,end
65,4179,222,876,1053,657,1485,149,5420,499,1794,299,2669,299,2669,2115,408,936,909,915,1073,248,3415,end
66,4176,222,918,1052,616,1484,199,5420,518,1793,359,2672,359,2672,2213,407,988,906,876,1070,248,3390,end
67,4212,220,818,1052,656,1482,149,5419,508,1788,298,2671,298,2671,2127,406,948,904,857,1066,288,3404,end
68,4219,222,917,1052,617,1478,145,5421,559,1783,349,2672,349,2672,2218,405,975,904,916,1065,248,3411,end
69,4372,221,869,1050,656,1473,189,4920,518,1781,349,2671,349,2671,2118,404,947,902,864,1062,247,3445,end
70,4209,219,918,1049,665,1473,149,4922,509,1777,309,2672,309,2672,2267,403,985,902,915,1063,238,3416,end
71,4239,220,869,1048,607,1467,199,4922,558,1773,349,2678,349,2678,2122,403,986,898,865,1060,297,3414,end
72,4256,217,869,1048,667,1464,199,4921,508,1770,299,2676,299,2676,2190,401,986,897,868,1055,248,3426,end
73,4428,218,867,1047,667,1459,149,4921,558,1766,349,2676,349,2676,2158,399,987,894,927,1054,247,3406,end
74,4228,219,918,1046,647,1456,189,4920,519,1760,359,2676,359,2676,2260,399,987,892,874,1053,237,3440,end
75,4225,217,867,1046,616,1454,180,4920,549,1754,299,2673,299,2673,2213,398,986,891,916,1049,297,3422,end
76,3985,217,918,1045,657,1450,199,4412,518,1754,349,2679,349,2679,2279,396,984,888,916,1046,245,3503,end
77,3999,216,866,1043,667,1448,199,4412,567,1748,359,2678,359,2678,2164,396,934,886,876,1045,248,3434,end
78,4133,216,867,1041,665,1446,199,4411,499,1743,299,2676,299,2676,2265,395,1036,884,908,1043,237,3439,end
79,4047,215,917,1040,656,1439,199,4411,568,1738,349,2677,349,2677,2226,394,987,882,916,1040,284,3480,end
80,3977,216,866,1040,667,1435,239,3914,508,1737,299,2677,299,2677,2280,394,986,881,917,1037,245,3495,end
81,4030,215,928,1035,666,1432,199,3913,558,1732,359,2677,359,2677,2208,393,987,878,909,1036,237,3425,end
82,4217,213,906,1034,646,1428,249,3914,558,1727,349,2679,349,2679,2325,392,987,877,917,1031,245,3486,end
83,4020,214,868,1031,667,1424,199,3913,519,1721,299,2680,299,2680,2208,392,984,877,916,1028,298,3416,end
84,4021,214,868,1029,666,1420,215,3912,558,1718,349,2679,349,2679,2311,391,986,874,915,1029,246,3455,end
85,4057,212,916,1028,657,1418,249,3415,559,1712,359,2684,359,2684,2218,389,1036,872,916,1025,237,3415,end
86,4159,211,918,1023,667,1415,249,3415,558,1708,299,2683,299,2683,2314,389,1037,869,915,1022,243,3494,end
87,4180,212,926,1023,707,1411,249,3415,518,1704,349,2679,349,2679,2256,388,986,868,918,1019,298,3429,end
88,4010,211,916,1020,666,1411,285,3415,558,1702,309,2680,309,2680,2312,387,1046,865,935,1017,245,3478,end
89,4091,211,853,1017,668,1406,289,2918,554,1696,349,2684,349,2684,2261,385,986,864,2170,432,237,3443,end
90,4101,211,927,1014,657,1405,290,2917,559,1690,349,2687,349,2687,2312,385,1034,861,2183,429,246,3450,end
91,4269,210,917,1012,667,1402,299,2917,568,1688,299,2688,299,2688,2258,384,986,859,2253,429,298,3427,end
92,4085,210,916,1011,708,1397,249,2919,557,1685,362,2687,362,2687,2369,383,1036,857,2181,427,245,3490,end
93,4158,210,915,1009,673,1394,310,2918,578,1632,399,2179,399,2179,2269,381,986,856,2210,428,266,3336,end
94,4137,209,961,1004,722,1302,349,2421,635,1457,407,2180,407,2180,2375,381,1058,854,2286,425,297,2962,end
95,4047,211,867,1002,799,1137,349,2420,725,1300,509,1721,509,1721,2263,380,2117,412,2171,426,297,2967,end
96,4327,208,976,1000,992,977,339,2420,814,1146,499,1721,499,1721,2407,380,2120,411,2167,426,292,3062,end
97,4160,207,901,997,1159,821,368,2421,948,997,808,1147,808,1147,2272,379,2131,410,2337,422,286,2957,end
98,4231,205,989,957,1447,670,349,1913,1106,856,758,1147,758,1147,2363,379,2118,410,3004,308,318,2942,end
99,4086,208,1173,799,1613,528,349,1914,1079,562,748,1148,748,1148,2325,378,2119,409,1765,307,340,2545,end
end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end
